Date,Ticker,Ticker_name,Exposure,Category,model_score_mtd_change,current_model_score,previous_model_score
2026-02-18,GOOGL,ALPHABET INC.,Communication Services,Communication Services,35.0,13.0,-22.0
2026-02-18,GPC,GENUINE PARTS COMPANY,Consumer Discretionary,Consumer Discretionary,31.0,1.0,-30.0
2026-02-18,GPN,GLOBAL PAYMENTS INC.,Financials,Financials,-44.0,-32.0,12.0
2026-02-18,GREK,GLBL X MSCI GREECE,,Foreign,13.0,-16.0,-29.0
2026-02-18,GRMN,GARMIN LTD,Consumer Discretionary,Consumer Discretionary,-61.0,-41.0,20.0
2026-02-18,GS,"THE GOLDMAN SACHS GROUP, INC.",Financials,Financials,83.0,99.0,16.0
2026-02-18,GWW,"W.W. GRAINGER, INC.",Industrials,Industrials,-14.0,-31.0,-17.0
2026-02-18,HAL,HALLIBURTON COMPANY,Energy,Energy,57.0,6.0,-51.0
2026-02-18,HAS,"HASBRO, INC.",Consumer Discretionary,Consumer Discretionary,-13.0,-21.0,-8.0
2026-02-18,HBAN,HUNTINGTON BANCSHARES INC.,Financials,Financials,16.0,55.0,39.0
2026-02-18,HCA,"HCA HEALTHCARE, INC.",Health Care,Health Care,-51.0,-27.0,24.0
2026-02-18,HD,"THE HOME DEPOT, INC.",Consumer Discretionary,Consumer Discretionary,26.0,-20.0,-46.0
2026-02-18,HIG,THE HARTFORD FINANCIAL SERVICES GROUP,Financials,Financials,-106.0,-56.0,50.0
2026-02-18,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Industrials,Industrials,110.0,56.0,-54.0
2026-02-18,HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,Consumer Discretionary,-3.0,1.0,4.0
2026-02-18,HLX,"HELIX ENERGY SOLUTIONS GROUP, INC.",,MR Discretion,-11.0,-20.0,-9.0
2026-02-18,HOLX,"HOLOGIC, INC.",Health Care,Health Care,42.0,-20.0,-62.0
2026-02-18,HON,HONEYWELL INTERNATIONAL INC.,Industrials,Industrials,-16.0,-43.0,-27.0
2026-02-18,HOOD,"ROBINHOOD MARKETS, INC.",Financials,Financials,-2.0,0.0,2.0
2026-02-18,HPE,HEWLETT PACKARD ENTERPRISE COMPANY,Information Technology,Information Technology,-4.0,35.0,39.0
2026-02-18,HPQ,HP INC.,Information Technology,Information Technology,-46.0,-6.0,40.0
2026-02-18,HRL,HORMEL FOODS ,Consumer Staples,Consumer Staples,2.0,-1.0,-3.0
2026-02-18,HSIC,"HENRY SCHEIN, INC.",Health Care,Health Care,1.0,25.0,24.0
2026-02-18,HST,"HOST HOTELS & RESORTS, INC.",Real Estate,Real Estate,-31.0,-43.0,-12.0
2026-02-18,HSY,THE HERSHEY COMPANY,Consumer Staples,Consumer Staples,-69.0,-53.0,16.0
2026-02-18,HUBB,HUBBELL INC.,Industrials,Industrials,7.0,-26.0,-33.0
2026-02-18,HUM,HUMANA INC.,Health Care,Health Care,1.0,0.0,-1.0
2026-02-18,HWM,HOWMET AEROSPACE INC.,Industrials,Industrials,-45.0,-37.0,8.0
2026-02-18,HYD,VANECK:HIGH YIELD MUNI,,Bonds,-41.0,-12.0,29.0
2026-02-18,HYG,ISHARES:IBOXX $HY CORP,Bonds,Bonds,21.0,-3.0,-24.0
2026-02-18,IBKR,"INTERACTIVE BROKERS GROUP, INC.",Financials,Financials,99.0,73.0,-26.0
2026-02-18,IBM,INTERNATIONAL BUSINESS MACHINES ,Information Technology,Information Technology,22.0,0.0,-22.0
2026-02-18,ICE,"INTERCONTINENTAL EXCHANGE, INC.",Financials,Financials,53.0,0.0,-53.0
2026-02-18,ICL,ICL GROUP LTD,,MR Discretion,-20.0,16.0,36.0
2026-02-18,IDXX,"IDEXX LABORATORIES, INC.",Health Care,Health Care,37.0,44.0,7.0
2026-02-18,IEF,ISHARES:7-10 TRS BD ETF,Bonds,Bonds,-55.0,-19.0,36.0
2026-02-18,IEX,IDEX ,Industrials,Industrials,21.0,-35.0,-56.0
2026-02-18,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC.,Materials,Materials,-58.0,-70.0,-12.0
2026-02-18,INCY,INCYTE ,Health Care,Health Care,33.0,32.0,-1.0
2026-02-18,INDA,ISHARES:MSCI INDIA,,Foreign,-44.0,-16.0,28.0
2026-02-18,INTC,INTEL ,Information Technology,Information Technology,86.0,45.0,-41.0
2026-02-18,INTU,INTUIT INC.,Information Technology,Information Technology,0.0,-0.0,-0.0
2026-02-18,INVH,INVITATION HOMES INC.,Real Estate,Real Estate,-18.0,-10.0,8.0
2026-02-18,IP,INTERNATIONAL PAPER COMPANY,Materials,Materials,-45.0,-60.0,-15.0
2026-02-18,IQV,IQVIA HOLDINGS INC,Health Care,Health Care,-11.0,0.0,11.0
2026-02-18,IR,INGERSOLL RAND INC.,Industrials,Industrials,25.0,-32.0,-57.0
2026-02-18,IRM,IRON MOUNTAIN INC.,Real Estate,Real Estate,-8.0,-41.0,-33.0
2026-02-18,ISRG,"INTUITIVE SURGICAL, INC.",Health Care,Health Care,-37.0,4.0,41.0
2026-02-18,IT,"GARTNER, INC.",Information Technology,Information Technology,9.0,0.0,-9.0
2026-02-18,ITW,ILLINOIS TOOL WORKS INC.,Industrials,Industrials,6.0,-51.0,-57.0
2026-02-18,IVZ,INVESCO LTD.,Financials,Financials,60.0,61.0,1.0
2026-02-18,IWD,ISHARES:RUSS 1000 VL ETF,,Sector & Style ETFs,19.0,-16.0,-35.0
2026-02-18,IWF,ISHARES:RUSS 1000 GR ETF,,Sector & Style ETFs,25.0,54.0,29.0
2026-02-18,IWM,ISHARES:RUSS 2000 ETF,,Sector & Style ETFs,71.0,55.0,-16.0
2026-02-18,J,JACOBS SOLUTIONS INC.,Industrials,Industrials,51.0,33.0,-18.0
2026-02-18,JBHT,"J. B. HUNT TRANSPORT SERVICES, INC.",Industrials,Industrials,38.0,5.0,-33.0
2026-02-18,JBL,JABIL INC.,Information Technology,Information Technology,-12.0,23.0,35.0
2026-02-18,JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Industrials,-80.0,-37.0,43.0
2026-02-18,JKHY,"JACK HENRY & ASSOCIATES, INC.",Financials,Financials,-28.0,0.0,28.0
2026-02-18,JNJ,JOHNSON & JOHNSON,Health Care,Health Care,-18.0,-41.0,-23.0
2026-02-18,JNK,SPDR BBG HIGH YIELD BD,,Bonds,37.0,-3.0,-40.0
2026-02-18,JPM,JPMORGAN CHASE & CO.,Financials,Financials,4.0,48.0,44.0
2026-02-18,KDP,KEURIG DR PEPPER INC.,Consumer Staples,Consumer Staples,-4.0,-22.0,-18.0
2026-02-18,KEY,KEYCORP,Financials,Financials,47.0,35.0,-12.0
2026-02-18,KEYS,"KEYSIGHT TECHNOLOGIES, INC.",Information Technology,Information Technology,4.0,-2.0,-6.0
2026-02-18,KHC,THE KRAFT HEINZ COMPANY,Consumer Staples,Consumer Staples,-112.0,-79.0,33.0
2026-02-18,KIM,KIMCO REALTY .,Real Estate,Real Estate,-15.0,-50.0,-35.0
2026-02-18,KKR,KKR & CO. INC.,Financials,Financials,22.0,24.0,2.0
2026-02-18,KLAC,KLA ,Information Technology,Information Technology,34.0,26.0,-8.0
2026-02-18,KMB,KIMBERLY-CLARK ,Consumer Staples,Consumer Staples,-29.0,-43.0,-14.0
2026-02-18,KMI,"KINDER MORGAN, INC.",Energy,Energy,-29.0,-59.0,-30.0
2026-02-18,KO,THE COCA-COLA COMPANY,Consumer Staples,Consumer Staples,0.0,-37.0,-37.0
2026-02-18,KR,THE KROGER CO.,Consumer Staples,Consumer Staples,-59.0,-33.0,26.0
2026-02-18,KVUE,KENVUE INC.,Consumer Staples,Consumer Staples,7.0,-20.0,-27.0
2026-02-18,L,LOEWS ,Financials,Financials,-69.0,-40.0,29.0
2026-02-18,LDOS,"LEIDOS HOLDINGS, INC.",Industrials,Industrials,8.0,-0.0,-8.0
2026-02-18,LEN,LENNAR ,Consumer Discretionary,Consumer Discretionary,71.0,-7.0,-78.0
2026-02-18,LH,LABORATORY  OF AMERICA HOLDINGS,Health Care,Health Care,5.0,3.0,-2.0
2026-02-18,LHX,"L3HARRIS TECHNOLOGIES, INC.",Industrials,Industrials,71.0,42.0,-29.0
2026-02-18,LII,LENNOX INTERNATIONAL INC.,Industrials,Industrials,-8.0,-57.0,-49.0
2026-02-18,LIN,LINDE PUBLIC LIMITED COMPANY,Materials,Materials,8.0,-35.0,-43.0
2026-02-18,LLY,ELI LILLY AND COMPANY,Health Care,Health Care,11.0,11.0,0.0
2026-02-18,LMT,LOCKHEED MARTIN ,Industrials,Industrials,62.0,25.0,-37.0
2026-02-18,LNT,ALLIANT ENERGY ,Utilities,Utilities,-20.0,17.0,37.0
2026-02-18,LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,Consumer Discretionary,108.0,25.0,-83.0
2026-02-18,LQD,ISHARES:IBOXX $IG CORP,Bonds,Bonds,-14.0,-19.0,-5.0
2026-02-18,LRCX,LAM RESEARCH ,Information Technology,Information Technology,64.0,35.0,-29.0
2026-02-18,LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,Consumer Discretionary,-10.0,15.0,25.0
2026-02-18,LUV,SOUTHWEST AIRLINES CO.,Industrials,Industrials,6.0,-17.0,-23.0
2026-02-18,LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,Consumer Discretionary,-1.0,21.0,22.0
2026-02-18,LW,"LAMB WESTON HOLDINGS, INC.",Consumer Staples,Consumer Staples,-65.0,-53.0,12.0
2026-02-18,LYB,LYONDELLBASELL INDUSTRIES NV,Materials,Materials,19.0,-62.0,-81.0
2026-02-18,LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,Communication Services,-30.0,-33.0,-3.0
2026-02-18,MA,MASTERCARD INC..,Financials,Financials,33.0,8.0,-25.0
2026-02-18,MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,Real Estate,-93.0,-19.0,74.0
2026-02-18,MAR,"MARRIOTT INTERNATIONAL, INC.",Consumer Discretionary,Consumer Discretionary,-78.0,-68.0,10.0
2026-02-18,MAS,MASCO ,Industrials,Industrials,1.0,-32.0,-33.0
2026-02-18,MCD,MCDONALD'S ,Consumer Discretionary,Consumer Discretionary,5.0,-35.0,-40.0
2026-02-18,MCHI,ISHARES:MSCI CHINA,,Foreign,56.0,45.0,-11.0
2026-02-18,MCHP,MICROCHIP TECHNOLOGY INC.,Information Technology,Information Technology,43.0,-10.0,-53.0
2026-02-18,MCK,MCKESSON ,Health Care,Health Care,-62.0,-27.0,35.0
2026-02-18,MCO,MOODY'S ,Financials,Financials,49.0,0.0,-49.0
2026-02-18,MDLZ,"MONDELEZ INTERNATIONAL, INC.",Consumer Staples,Consumer Staples,-46.0,-73.0,-27.0
2026-02-18,MDT,MEDTRONIC PUBLIC LIMITED COMPANY,Health Care,Health Care,-2.0,-16.0,-14.0
2026-02-18,MDY,SPDR S&P MIDCAP 400 ETF,,Sector & Style ETFs,25.0,-12.0,-37.0
2026-02-18,MET,"METLIFE, INC.",Financials,Financials,-36.0,-41.0,-5.0
2026-02-18,META,"META PLATFORMS, INC.",Communication Services,Communication Services,24.0,-4.0,-28.0
2026-02-18,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Consumer Discretionary,-67.0,-36.0,31.0
2026-02-18,MKC,"MCCORMICK & COMPANY, INC.",Consumer Staples,Consumer Staples,-95.0,-40.0,55.0
2026-02-18,MLM,"MARTIN MARIETTA MATERIALS, INC.",Materials,Materials,10.0,-1.0,-11.0
2026-02-18,MMM,3M COMPANY,Industrials,Industrials,0.0,-12.0,-12.0
2026-02-18,MNST,MONSTER BEVERAGE ,Consumer Staples,Consumer Staples,65.0,55.0,-10.0
2026-02-18,MO,"ALTRIA GROUP, INC.",Consumer Staples,Consumer Staples,-18.0,-41.0,-23.0
2026-02-18,MOH,"MOLINA HEALTHCARE, INC.",Health Care,Health Care,3.0,0.0,-3.0
2026-02-18,MOS,THE MOSAIC COMPANY,Materials,Materials,43.0,9.0,-34.0
2026-02-18,MP,MP MATERIALS CORP,,MR Discretion,28.0,37.0,9.0
2026-02-18,MPC,MARATHON PETROLEUM ,Energy,Energy,-18.0,-53.0,-35.0
2026-02-18,MPWR,"MONOLITHIC POWER SYSTEMS, INC.",Information Technology,Information Technology,35.0,33.0,-2.0
2026-02-18,MRK,"MERCK & CO., INC.",Health Care,Health Care,-44.0,-56.0,-12.0
2026-02-18,MRNA,"MODERNA, INC.",Health Care,Health Care,20.0,-17.0,-37.0
2026-02-18,MRSH,"MARSH & MCLENNAN COMPANIES, INC.",Financials,Financials,57.0,39.0,-18.0
2026-02-18,MS,MORGAN STANLEY,Financials,Financials,7.0,26.0,19.0
2026-02-18,MSCI,MSCI INC.,Financials,Financials,100.0,0.0,-100.0
2026-02-18,MSFT,MICROSOFT ,Information Technology,Information Technology,-22.0,0.0,22.0
2026-02-18,MSI,"MOTOROLA SOLUTIONS, INC.",Information Technology,Information Technology,19.0,-17.0,-36.0
2026-02-18,MTB,M&T BANK ,Financials,Financials,40.0,-14.0,-54.0
2026-02-18,MTCH,"MATCH GROUP, INC.",Communication Services,Communication Services,-32.0,20.0,52.0
2026-02-18,MTD,METTLER-TOLEDO INTERNATIONAL INC.,Health Care,Health Care,-4.0,22.0,26.0
2026-02-18,MTUM,ISHARES:MSCI USA MOM FCT,,Sector & Style ETFs,-5.0,-15.0,-10.0
2026-02-18,MU,"MICRON TECHNOLOGY, INC.",Information Technology,Information Technology,32.0,51.0,19.0
2026-02-18,MUB,ISHARES:NATL MUNI BOND,,Bonds,-5.0,15.0,20.0
2026-02-18,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,Consumer Discretionary,Consumer Discretionary,28.0,-36.0,-64.0
2026-02-18,NDAQ,"NASDAQ, INC.",Financials,Financials,-44.0,0.0,44.0
2026-02-18,NDSN,NORDSON ,Industrials,Industrials,15.0,-20.0,-35.0
2026-02-18,NDX,NASDAQ 100 INDEX,,Indices,62.0,28.0,-34.0
2026-02-18,NEE,"NEXTERA ENERGY, INC.",Utilities,Utilities,21.0,13.0,-8.0
2026-02-18,NEM,NEWMONT ,Materials,Materials,10.0,61.0,51.0
2026-02-18,NFLX,"NETFLIX, INC.",Communication Services,Communication Services,33.0,-4.0,-37.0
2026-02-18,NI,NISOURCE INC.,Utilities,Utilities,45.0,29.0,-16.0
2026-02-18,NKE,"NIKE, INC.",Consumer Discretionary,Consumer Discretionary,-17.0,-12.0,5.0
2026-02-18,NOC,NORTHROP GRUMMAN ,Industrials,Industrials,59.0,8.0,-51.0
2026-02-18,NORW,GLBL X MSCI NORWAY ETF,,Foreign,0.0,-12.0,-12.0
2026-02-18,NOV,NOV INC.,,MR Discretion,48.0,-21.0,-69.0
2026-02-18,NOW,"SERVICENOW, INC.",Information Technology,Information Technology,10.0,-21.0,-31.0
2026-02-18,NQ=F,NASDAQ 100 FUTURES,,Futures,71.0,37.0,-34.0
2026-02-18,NRG,"NRG ENERGY, INC.",Utilities,Utilities,-71.0,-23.0,48.0
2026-02-18,NSC,NORFOLK SOUTHERN ,Industrials,Industrials,-71.0,-60.0,11.0
2026-02-18,NTAP,"NETAPP, INC.",Information Technology,Information Technology,-26.0,-31.0,-5.0
2026-02-18,NTRS,NORTHERN TRUST ,Financials,Financials,86.0,19.0,-67.0
2026-02-18,NUE,NUCOR ,Materials,Materials,51.0,18.0,-33.0
2026-02-18,NVDA,NVIDIA ,Information Technology,Information Technology,8.0,10.0,2.0
2026-02-18,NVR,"NVR, INC.",Consumer Discretionary,Consumer Discretionary,68.0,37.0,-31.0
2026-02-18,NWSA,NEWS CORP.,Communication Services,Communication Services,23.0,0.0,-23.0
2026-02-18,NXPI,NXP SEMICONDUCTORS NV,Information Technology,Information Technology,-31.0,-28.0,3.0
2026-02-18,O,REALTY INCOME ,Real Estate,Real Estate,3.0,-32.0,-35.0
2026-02-18,ODFL,"OLD DOMINION FREIGHT LINE, INC.",Industrials,Industrials,9.0,-24.0,-33.0
2026-02-18,OEF,ISHARES:S&P 100,,Sector & Style ETFs,13.0,16.0,3.0
2026-02-18,OKE,"ONEOK, INC.",Energy,Energy,-24.0,-26.0,-2.0
2026-02-18,OMC,OMNICOM GROUP INC.,Communication Services,Communication Services,-4.0,0.0,4.0
2026-02-18,ON,ON SEMICONDUCTOR ,Information Technology,Information Technology,-4.0,-14.0,-10.0
2026-02-18,ORCL,ORACLE ,Information Technology,Information Technology,17.0,4.0,-13.0
2026-02-18,ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,Consumer Discretionary,29.0,2.0,-27.0
2026-02-18,OTIS,OTIS WORLDWIDE ,Industrials,Industrials,-1.0,-27.0,-26.0
2026-02-18,OXY,OCCIDENTAL PETROLEUM ,Energy,Energy,-26.0,-35.0,-9.0
2026-02-18,PAM,PAMPA ENERGIA SA,,MR Discretion,29.0,15.0,-14.0
2026-02-18,PANW,"PALO ALTO NETWORKS, INC.",Information Technology,Information Technology,7.0,-2.0,-9.0
2026-02-18,PAYC,"PAYCOM SOFTWARE, INC.",Industrials,Industrials,2.0,18.0,16.0
2026-02-18,PAYX,"PAYCHEX, INC.",Industrials,Industrials,13.0,52.0,39.0
2026-02-18,PBR,BRAZILIAN PETROLEUM  - PETROBRAS,,MR Discretion,-63.0,-65.0,-2.0
2026-02-18,PCAR,PACCAR INC,Industrials,Industrials,88.0,11.0,-77.0
2026-02-18,PCG,PG&E ,Utilities,Utilities,-82.0,-70.0,12.0
2026-02-18,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC.,Utilities,Utilities,-3.0,-12.0,-9.0
2026-02-18,PEP,"PEPSICO, INC.",Consumer Staples,Consumer Staples,-56.0,-73.0,-17.0
2026-02-18,PFE,PFIZER INC.,Health Care,Health Care,-24.0,-40.0,-16.0
2026-02-18,PFF,ISHARES:PREF AND INC SEC,,Bonds,8.0,-11.0,-19.0
2026-02-18,PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,Financials,92.0,60.0,-32.0
2026-02-18,PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,Consumer Staples,-58.0,-85.0,-27.0
2026-02-18,PGR,THE PROGRESSIVE ,Financials,Financials,-67.0,-69.0,-2.0
2026-02-18,PH,PARKER-HANNIFIN ,Industrials,Industrials,0.0,-12.0,-12.0
2026-02-18,PHM,"PULTEGROUP, INC.",Consumer Discretionary,Consumer Discretionary,5.0,-26.0,-31.0
2026-02-18,PKG,PACKAGING  OF AMERICA,Materials,Materials,13.0,-44.0,-57.0
2026-02-18,PLD,"PROLOGIS, INC.",Real Estate,Real Estate,-27.0,6.0,33.0
2026-02-18,PLTR,PALANTIR TECHNOLOGIES INC.,Information Technology,Information Technology,20.0,0.0,-20.0
2026-02-18,PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,Consumer Staples,45.0,12.0,-33.0
2026-02-18,PNC,"THE PNC FINANCIAL SERVICES GROUP, INC.",Financials,Financials,40.0,20.0,-20.0
2026-02-18,PNR,PENTAIR PUBLIC LIMITED COMPANY,Industrials,Industrials,-17.0,-22.0,-5.0
2026-02-18,PNW,PINNACLE WEST CAPITAL ,Utilities,Utilities,23.0,-5.0,-28.0
2026-02-18,PODD,INSULET ,Health Care,Health Care,70.0,57.0,-13.0
2026-02-18,POOL,POOL ,Consumer Discretionary,Consumer Discretionary,43.0,-3.0,-46.0
2026-02-18,POWA,INVESCO BLOOMBERG PRICING POWER,,Sector & Style ETFs,-16.0,-28.0,-12.0
2026-02-18,PPG,"PPG INDUSTRIES, INC.",Materials,Materials,-10.0,-37.0,-27.0
2026-02-18,PPL,PPL ,Utilities,Utilities,86.0,74.0,-12.0
2026-02-18,PPLT,ABRDN:PHYSICAL PLATINUM,,Commodities,16.0,0.0,-16.0
2026-02-18,PRU,"PRUDENTIAL FINANCIAL, INC.",Financials,Financials,17.0,30.0,13.0
2026-02-18,PSA,PUBLIC STORAGE.,Real Estate,Real Estate,-5.0,-46.0,-41.0
2026-02-18,PSKY,PARAMOUNT SKYDANCE ,Communication Services,Communication Services,31.0,55.0,24.0
2026-02-18,PSX,PHILLIPS 66,Energy,Energy,62.0,-26.0,-88.0
2026-02-18,PTC,PTC INC.,Information Technology,Information Technology,-68.0,-43.0,25.0
2026-02-18,PWR,"QUANTA SERVICES, INC.",Industrials,Industrials,0.0,-20.0,-20.0
2026-02-18,PYPL,"PAYPAL HOLDINGS, INC.",Financials,Financials,-3.0,0.0,3.0
2026-02-18,Q,"QNITY ELECTRONICS, INC.",Information Technology,Information Technology,4.0,-13.0,-17.0
2026-02-18,QAT,ISHARES:MSCI QATAR,,Foreign,0.0,-23.0,-23.0
2026-02-18,QCOM,QUALCOMM INC.,Information Technology,Information Technology,19.0,6.0,-13.0
2026-02-18,QQQ,INVESCO QQQ TRUST 1,,Sector & Style ETFs,65.0,47.0,-18.0
2026-02-18,QUAL,ISHARES:MSCI USA QF,,Sector & Style ETFs,21.0,-3.0,-24.0
2026-02-18,RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,Consumer Discretionary,24.0,6.0,-18.0
2026-02-18,REG,REGENCY CENTERS ,Real Estate,Real Estate,0.0,-35.0,-35.0
2026-02-18,REGN,"REGENERON PHARMACEUTICALS, INC.",Health Care,Health Care,-89.0,-66.0,23.0
2026-02-18,RF,REGIONS FINANCIAL ,Financials,Financials,87.0,17.0,-70.0
2026-02-18,RIG,TRANSOCEAN LTD,,MR Discretion,-31.0,-51.0,-20.0
2026-02-18,RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,Financials,48.0,64.0,16.0
2026-02-18,RL,RALPH LAUREN ,Consumer Discretionary,Consumer Discretionary,-4.0,4.0,8.0
2026-02-18,RMD,RESMED INC.,Health Care,Health Care,71.0,44.0,-27.0
2026-02-18,ROK,"ROCKWELL AUTOMATION, INC.",Industrials,Industrials,65.0,53.0,-12.0
2026-02-18,ROKU,"ROKU, INC.",,MR Discretion,31.0,44.0,13.0
2026-02-18,ROL,"ROLLINS, INC.",Industrials,Industrials,37.0,0.0,-37.0
2026-02-18,ROP,"ROPER TECHNOLOGIES, INC.",Information Technology,Information Technology,10.0,10.0,-0.0
2026-02-18,ROST,"ROSS STORES, INC.",Consumer Discretionary,Consumer Discretionary,-26.0,-42.0,-16.0
2026-02-18,RSG,"REPUBLIC SERVICES, INC.",Industrials,Industrials,-32.0,-49.0,-17.0
2026-02-18,RSP,INVESCO S&P500 EWGHT,,Sector & Style ETFs,31.0,-16.0,-47.0
2026-02-18,RTX,RTX ,Industrials,Industrials,51.0,37.0,-14.0
2026-02-18,RUT,RUSSELL 2000 INDEX,,Indices,71.0,37.0,-34.0
2026-02-18,RVTY,"REVVITY, INC.",Health Care,Health Care,-6.0,7.0,13.0
2026-02-18,SBAC,SBA COMMUNICATIONS ,Real Estate,Real Estate,-110.0,-26.0,84.0
2026-02-18,SBLK,STAR BULK CARRIERS CORP.,,MR Discretion,0.0,-43.0,-43.0
2026-02-18,SBUX,STARBUCKS ,Consumer Discretionary,Consumer Discretionary,27.0,3.0,-24.0
2026-02-18,SCHP,SCHWAB STR:US TIPS,,Bonds,-22.0,-8.0,14.0
2026-02-18,SCHW,THE CHARLES SCHWAB ,Financials,Financials,-33.0,0.0,33.0
2026-02-18,SD,"SANDRIDGE ENERGY, INC.",,MR Discretion,27.0,-8.0,-35.0
2026-02-18,SDY,SPDR S&P DIVIDEND,,Sector & Style ETFs,-3.0,-23.0,-20.0
2026-02-18,SHW,THE SHERWIN-WILLIAMS COMPANY,Materials,Materials,20.0,-40.0,-60.0
2026-02-18,SHY,ISHARES:1-3 TRS BD ETF,Bonds,Bonds,61.0,40.0,-21.0
2026-02-18,SILJ,ETFMG PRIME JR SILVR MNR,,Commodities,-59.0,-8.0,51.0
2026-02-18,SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,Consumer Staples,26.0,-20.0,-46.0
2026-02-18,SLB,SCHLUMBERGER N.V.,Energy,Energy,34.0,-17.0,-51.0
2026-02-18,SLV,ISHARES:SILVER TRUST,,Commodities,7.0,-0.0,-7.0
2026-02-18,SM,SM ENERGY COMPANY,,MR Discretion,18.0,4.0,-14.0
2026-02-18,SMCI,"SUPER MICRO COMPUTER, INC.",Information Technology,Information Technology,9.0,-5.0,-14.0
2026-02-18,SMH,VANECK:SEMICONDUCTOR,,Sector & Style ETFs,56.0,44.0,-12.0
2026-02-18,SNA,SNAP-ON INC.,Industrials,Industrials,48.0,18.0,-30.0
2026-02-18,SNDK,SANDISK CORPORATION,Information Technology,Information Technology,-5.0,18.0,23.0
2026-02-18,SNPS,"SYNOPSYS, INC.",Information Technology,Information Technology,49.0,31.0,-18.0
2026-02-18,SO,THE SOUTHERN COMPANY,Utilities,Utilities,17.0,-19.0,-36.0
2026-02-18,SOLV,SOLVENTUM ,Health Care,Health Care,-19.0,25.0,44.0
2026-02-18,SOYB,TEUCRIUM:SOYBEAN,,Commodities,-7.0,-23.0,-16.0
2026-02-18,SPG,"SIMON PROPERTY GROUP, INC.",Real Estate,Real Estate,-41.0,-35.0,6.0
2026-02-18,SPGI,S&P GLOBAL INC.,Financials,Financials,28.0,0.0,-28.0
2026-02-18,SPHB,INVESCO S&P500 HI BE,,Sector & Style ETFs,94.0,49.0,-45.0
2026-02-18,SPLV,INVESCO S&P500 LOWVL,,Sector & Style ETFs,-13.0,-43.0,-30.0
2026-02-18,SPX,S&P 500 INDEX,,Indices,5.0,-55.0,-60.0
2026-02-18,SPY,SPDR S&P 500 ETF,,Sector & Style ETFs,6.0,-39.0,-45.0
2026-02-18,SRE,SEMPRA,Utilities,Utilities,-102.0,-58.0,44.0
2026-02-18,STE,STERIS PUBLIC LIMITED COMPANY,Health Care,Health Care,20.0,35.0,15.0
2026-02-18,STIP,ISHARES:0-5 TIPS BD ETF,Bonds,Bonds,61.0,21.0,-40.0
2026-02-18,STLA,STELLANTIS NV,,MR Discretion,-23.0,0.0,23.0
2026-02-18,STLD,"STEEL DYNAMICS, INC.",Materials,Materials,31.0,10.0,-21.0
2026-02-18,STNG,SCORPIO TANKERS INC.,,MR Discretion,11.0,-36.0,-47.0
2026-02-18,STT,STATE STREET ,Financials,Financials,3.0,27.0,24.0
2026-02-18,STX,SEAGATE TECHNOLOGY HOLDINGS,Information Technology,Information Technology,29.0,35.0,6.0
2026-02-18,STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,Consumer Staples,43.0,-17.0,-60.0
2026-02-18,SW,SMURFIT WESTROCK PUBLIC LIMITED COMPANY,Materials,Materials,-53.0,-81.0,-28.0
2026-02-18,SWK,"STANLEY BLACK & DECKER, INC.",Industrials,Industrials,16.0,-17.0,-33.0
2026-02-18,SWKS,"SKYWORKS SOLUTIONS, INC.",Information Technology,Information Technology,-87.0,-50.0,37.0
2026-02-18,SYF,SYNCHRONY FINANCIAL,Financials,Financials,68.0,67.0,-1.0
2026-02-18,SYK,STRYKER ,Health Care,Health Care,-36.0,-50.0,-14.0
2026-02-18,SYY,SYSCO ,Consumer Staples,Consumer Staples,-53.0,-70.0,-17.0
2026-02-18,T,AT&T INC.,Communication Services,Communication Services,-24.0,-34.0,-10.0
2026-02-18,TAGS,TEUCRIUM:AGRICULTURAL,,Commodities,22.0,-27.0,-49.0
2026-02-18,TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,Consumer Staples,9.0,-3.0,-12.0
2026-02-18,TDG,TRANSDIGM GROUP INC.,Industrials,Industrials,75.0,0.0,-75.0
2026-02-18,TDW,TIDEWATER INC.,,MR Discretion,8.0,-35.0,-43.0
2026-02-18,TDY,TELEDYNE TECHNOLOGIES INC.,Information Technology,Information Technology,34.0,-17.0,-51.0
